"","Phylostratum","GeneID","Allen:4598","Allen:4596","Allen:4597","Allen:4573","Allen:4593","Allen:13005","Allen:4671","Allen:4675","Allen:4672","Allen:4679","Allen:4669","Allen:4667","Allen:4542","Allen:4644","Allen:4641","Allen:13008","Allen:10151","Allen:4648","Allen:4637"
"1",1,"ensg00000152402",6.49655991628252,7.07826732058157,7.72030995228002,6.18694405563884,5.4125400623796,7.2868371237955,7.47141577520378,7.21319653962441,7.63278732659747,7.28425390163112,7.61675948809006,7.16085652903469,6.83951563214226,6.27416176113775,6.90335862237343,7.45097416714604,6.73957818005142,7.1241464793413,6.39728385738291
"2",1,"ensg00000007402",5.95082325162647,6.24510760793802,5.68496195103372,5.75072264155632,4.91153228568487,5.71520594325403,6.37542547524152,5.78820366050154,5.91702078353648,6.01898841657015,6.02073313374301,6.07640157764827,6.14647280863206,5.8106107043542,6.2517648171047,6.19786210546011,5.70344356859767,5.97884363028446,5.80644028916717
"3",1,"ensg00000153956",7.5880328177176,7.29068342283684,8.92958303887417,8.50176589159191,7.86056119174733,8.38485887410513,8.12199277624745,8.13984380634897,7.74282946843727,8.05226790575116,9.10680751092822,8.05468222826866,7.87037598213513,7.50626188901629,7.51955849957281,7.80348119024749,7.64157960173076,8.0177930669431,8.67693015872032
"4",1,"ensg00000151062",2.11773177159342,3.11002518895421,3.5844005375271,2.9017245935723,3.14217627132234,3.15046710659963,3.14223340048141,2.62047738747503,2.38074491593798,2.40215954321426,2.56910952795764,1.89173379573579,2.32890875547993,2.15609063414445,2.60034772435642,3.11169911949732,3.04438616214318,2.7557259553296,2.69157695162407
"5",1,"ensg00000157445",6.79647900781847,5.86048853947786,6.43329319456179,5.61794131430865,3.73198513544805,6.51403387104527,4.09317453523634,6.61682541860813,4.08730112136261,6.75703530797166,6.44790353323761,6.66490961241129,6.32999090006048,6.94085015195424,6.48072162158194,6.66157774656255,6.94114681899313,6.55232699585968,6.8283328089082
"6",1,"ensg00000111725",3.91238344218102,4.21555556585913,4.44621005969131,3.7923868583409,3.33434757763037,4.06347293887831,5.35393168082722,2.81313920398317,4.5545067058918,3.30705017993737,3.10303083444589,3.19747870367399,3.7269917379085,3.86940763159536,3.81917580775148,4.01669470938913,3.19612905241137,3.27575214435165,3.5173976964082
"7",1,"ensg00000131791",6.03470320830288,6.33963347374886,6.77400738419801,6.15597923615383,5.97295877125382,6.14136611091484,6.31195610566706,5.96759962036534,6.26371996897092,5.91076246658406,5.99740796980249,6.02613994213285,6.12170030086176,6.51546153871904,6.01413002013698,6.25087909279331,5.6324857266471,5.84439988991006,6.21279744038935
"8",1,"ensg00000172531",7.44501032989501,7.6436538205913,8.12371947608619,7.95539151229579,8.01549623623511,7.70567644496462,8.41858222867869,7.99685504844432,7.90847084254429,7.65724735182532,7.85227492508773,7.88037279405055,7.81823366854009,8.07958456060121,7.552708786687,7.90076765321793,7.99654812336916,7.45565017641544,7.59346494175355
"9",1,"ensg00000092841",9.83326225515204,9.82252368328337,10.2948546142785,9.86218976978996,9.8119868727906,9.9812010521342,10.7405580919064,10.2668755777241,10.0208890007743,9.929269575452,10.037465609445,9.93365252857524,9.77982655528852,10.2873938085818,9.78890690769125,9.86515784407322,9.60486549284979,9.83613562843433,9.82714573250178
"10",1,"ensg00000101335",4.93128847602579,4.37487281723312,4.87841941213173,4.68303031742579,5.21586407122679,4.51802158522467,5.55525963147425,4.09687404924708,4.86194732966976,4.36932652297229,4.28737165238109,4.07829941945436,4.71423080308892,5.01649886628264,4.72796591918893,4.83477170977629,4.26758508277561,4.14804415009838,4.65776710897867
"11",1,"ensg00000143933",11.2046246293671,11.2229216445978,11.5700288556261,10.9153743908037,11.1503338230037,11.159335080492,11.4393351226837,11.1982567318277,11.0111592894769,11.0692411579792,11.2961094774149,11.108863040204,11.0311629150045,10.8319923771085,11.1078135255767,11.3901031386767,11.3810123198476,11.1876789012633,11.0495929571186
"12",1,"ensg00000160014",8.91338936843095,8.79754010127293,9.30467803471273,9.06051345607689,8.55243739395334,8.99407413249525,10.4109056809155,9.30188863092848,9.45443206662759,9.13007943865702,9.21253379471839,9.19088293742122,9.09124546698039,9.39152838415218,8.94755877112546,9.01727185234988,9.26542552196486,8.86550613413674,9.12773850300543
"13",1,"ensg00000132155",5.49644029361587,5.88656391742094,6.40929474128856,5.65931542265342,5.38236945054949,5.84694764328989,6.66259453722189,5.79430488642042,6.31155160746652,5.43159600410173,5.89716080050469,5.95281093156657,5.87104594275759,6.03829482402459,5.9101348839011,6.01333734789328,5.4542191605383,5.46832666301621,5.90569267361198
"14",1,"ensg00000198668",8.94091828889674,9.13438377286306,9.26503294659387,8.91582504609939,8.81393170639657,9.19466467503022,10.3711172495286,8.91164610726177,9.67176990643515,8.90793344866077,9.15902364131296,9.20959196029907,9.05289021154756,9.24405069037248,9.03491992750638,9.38272519209818,9.65284860016856,8.95735344897351,9.15191395033089
"15",1,"ensg00000162409",4.85793200048483,5.25854024057223,5.4656513134471,5.03023712911657,4.86431723610793,5.23277459171916,5.15383295889043,6.15905062996358,5.06315801151183,5.13708623147886,5.69972254013051,5.87143071777473,5.17849863034981,4.79468409083005,5.39275081733621,5.5439174144248,5.49097978556252,5.48579816126494,5.12029220390628
"16",1,"ensg00000067900",8.10595635742956,8.15865360918094,8.42025091862183,7.79812876607222,8.22353945645643,8.09670958067385,7.8965694217772,7.66532330970113,7.71053914611115,7.90370415756346,7.97392060117275,7.60488561920041,7.90364843117693,7.7621440613785,8.09113365836784,8.26483103795611,7.96693928494826,7.93146210643662,7.98297253687133
"17",1,"ensg00000164742",4.42243798094057,4.74536611430308,5.05317095401216,3.72237052519819,3.69247732083631,4.65411591174879,6.2452677389128,4.75029730534126,5.49082219647459,4.09690778732193,4.60840830781738,4.59262669449421,4.16065874766904,4.12569825946624,4.22159692764854,5.15196782244967,5.31642434130517,4.33027214790841,4.03107413935529
"18",1,"ensg00000134318",6.8990996207051,7.05701404494686,7.00667006714345,6.94097412112992,6.93444366249989,6.89968083426909,7.97727159984997,6.62596153482415,8.03888488620749,6.91874447061462,7.01868681658156,6.83335711361004,7.02064166290448,6.98700796559092,7.09023958366847,7.30202249832487,6.99179390892677,6.8060143727984,6.99239906897036
"19",1,"ensg00000169885",2.93328001715828,2.85096810224233,3.14671788280143,2.82254840230427,2.89018350233907,2.69702691869618,3.1163678608888,2.91526499584807,2.59640917295064,2.65941625264986,2.78109730071207,2.77313218832449,2.58810150468661,2.86878062198964,2.66803269854372,2.88815641070002,2.93157692894154,3.01067565351762,3.14770914486861
"20",1,"ensg00000173175",3.08158096053296,3.16427888897921,4.02801720784874,3.1378762911162,2.56294838905292,3.23256740094219,3.61874484539482,3.40842479519727,3.20949827449776,3.66373745294414,3.74826591693344,3.49873004422973,3.37591479863578,3.37043177317057,3.29276338363823,3.81321239268821,3.64387065713116,3.40416577342841,3.4466167869241
"21",1,"ensg00000129467",4.60058498469468,4.78977606183887,4.94808262941963,5.46772820318538,6.28974286552216,4.61504622579735,6.32344207739701,4.28448624771812,5.29169122554786,4.6056792068144,4.33190035860968,4.18032271211881,4.78311192437019,4.53296053230431,4.74763345608419,5.04188097461842,4.70493424668323,4.13826714741424,4.28177167592787
"22",1,"ensg00000129007",2.89494203145142,3.47091399188245,3.72651882181994,3.29609862548103,2.90425275070283,3.21479940416103,3.52438316846726,2.71099814668108,3.62606494669519,2.87180791749876,3.1404717009689,2.9522877436745,3.58551480962209,3.99249917239603,3.30361428162981,3.14006982245803,2.6023291490979,3.52477743774013,3.27268446093961
"23",1,"ensg00000138031",4.72062495961436,4.55279371388314,5.54048318683874,5.5149199394901,5.60969526300324,5.01239654162586,4.1182994449863,5.62976055334029,4.78774789776092,4.87437842281191,5.47250428811516,5.28028761990596,5.46231830270422,4.76287176650324,5.15852219574655,5.34139558084514,4.43651809302057,4.77369169995729,5.07634668846029
"24",1,"ensg00000078295",4.26344660403853,3.84787658901205,3.81453898220158,4.06623550804427,4.344929271147,3.91476617055396,5.95144981123298,3.39476738707028,6.6039290895524,4.15163140841301,3.96823578815659,4.43936695799651,4.09630321983534,4.2588375669999,4.78776511901159,4.4920135736524,5.61415552130634,4.5292376687191,4.11969105186764
"25",1,"ensg00000178372",3.31307992403497,3.03041079053538,3.21377176421307,2.91176566604059,2.98679538034045,3.22241947663493,3.55449815655772,3.07341490075089,2.93837577907016,3.00635939226981,2.82477707283793,2.80273733217974,2.79187973191936,2.72779895764597,2.92283988739627,2.86961892288845,3.13411731269738,3.02897426494263,2.98468444397147
"26",1,"ensg00000162104",5.65713909826625,6.28466165696406,5.98142746107198,5.8727450167258,6.24776364454305,5.85391385009928,6.00902481448573,5.60649847632224,6.06568463266089,5.84486987008681,5.6175060350328,6.05204068874389,6.07155209833749,5.25379534096477,6.07466807171511,6.56606223851178,6.81411187068686,5.90661009329637,5.8833043790608
"27",1,"ensg00000146648",4.52958483784063,4.82282069381428,4.39709297927611,3.9796402151564,4.18785680299253,4.4618643666848,3.85571585604274,3.51959651228351,3.97127746652445,4.37892059924278,4.14544503133961,3.88606810644167,4.16217924789234,3.18009575336459,4.52992593693951,4.44192438823405,4.10581650063148,4.39368242334065,4.32099868756346
"28",1,"ensg00000132356",6.1901511349127,5.79885987177476,6.22950537218318,5.53751993102681,5.34820861383289,5.61113246163906,6.03701053269663,5.94274301200428,5.98443958367443,5.39418280449293,5.80904474180344,5.62933050900542,5.65612464046218,5.58563412037037,5.51572167011394,5.82650676052174,4.9482593077618,5.44609658893461,5.30767942389245
"29",1,"ensg00000155897",3.8032833777158,4.16292775647507,4.25769892521832,3.23964325996933,3.71135438001699,4.13165263911012,3.7772965867688,4.19919583230228,4.88175040955876,4.20194662051595,4.37563789443869,3.54059703377807,3.50006953326216,2.52804373557154,3.94290606747799,4.54036221101807,4.1462789805196,3.86173002346849,3.66376513760234
"30",1,"ensg00000121281",4.18242943208035,4.45871390993539,4.7092867562502,4.93047012155926,5.36909136682264,4.16803128321153,3.99336285824246,4.60698665572057,3.77808018291437,3.80206710608244,3.96591201159104,4.32091360430122,3.95296887841477,3.71505640490853,4.26041546712794,4.5292306419267,4.29522232328229,4.32148663062688,4.44703275826919
"31",1,"ensg00000174233",4.62287989216272,4.89802964567595,5.86769086821882,5.06452496127919,4.02781570572479,4.71311070556412,5.24556839932806,5.06919633998234,5.13463215906132,5.0467276134931,5.53245309361467,5.20532995362408,5.75080043014435,5.67455517727633,5.17835422697275,5.55005014833479,4.68617990440896,4.84667274122278,5.49847135338159
"32",1,"ensg00000186298",7.90780662966394,7.84251880146864,8.29523788186528,7.77418958397584,7.56421531474829,7.61505243545628,9.01520144262559,7.58491615961724,8.61696107183952,7.70745665806795,7.8341789627528,7.54078833620198,7.76790980730294,7.97429600303628,7.61468114350709,7.84827495469721,7.57084360920826,7.41131117957021,7.43473472818361
"33",2,"ensg00000075624",10.9721090091973,11.1635592340542,11.8070576126548,11.2175385199185,11.4559030947376,11.2456230714308,11.7941831795852,11.3878797015314,11.2084071717461,11.0340776567869,11.2836556729871,11.1770953166783,11.1468329277181,11.4128044265063,11.1408094375446,11.3799094477464,11.3199189885548,11.0085407278897,11.0709138655096
"34",2,"ensg00000110092",6.08710829383844,6.42559631774571,6.5630265716756,6.03676371130579,6.52473032667248,6.19577539966859,7.77596366964007,5.65133272549257,7.65971608152597,5.93925790467152,5.8470130015142,5.4747145168464,5.79193861626299,5.84202232549628,6.32001645589992,6.81248901184078,6.38589388163585,6.03082403247164,5.89296606608198
"35",1,"ensg00000137764",5.90817022827344,5.79737313375546,6.78821671991594,5.74437983568705,5.68920676050953,6.22071522758826,6.04935104792835,7.37577308381424,5.97177789565455,5.87926908891052,6.86134147859856,6.88123312961305,5.93088430597369,5.76994284269425,5.9640913090291,6.0359941153715,6.47256207837418,6.26728225597332,5.69461910400339
"36",1,"ensg00000126583",4.7546576078388,4.79905825612544,4.02245580428811,3.46666294550241,2.91416559071314,4.251020687443,5.27682882951624,3.55802221563258,4.70783023133648,4.29497603092907,4.03925088112393,4.34523609972761,4.94323329199623,3.87301204634465,4.40163399358223,4.72431234999251,5.19471445581684,4.60812328080293,5.02578110138585
"37",1,"ensg00000126934",7.73550331771892,8.25883179660089,8.42517066358855,8.46897224299116,8.31105371474632,8.05651469667929,9.42358813553798,8.65625771427081,9.03723470207093,8.38322126955943,8.46495701902449,8.53792784035184,8.31069856192402,8.94616420754836,8.18372335263208,8.53944535201397,8.23088424037669,8.120652859984,8.07421047416298
"38",3,"ensg00000188089",2.11473141093567,2.33975586421704,2.32910935030356,2.09084340256247,1.8545946164816,2.44925699896557,2.13078568233952,2.1804910735448,2.45166821968144,2.20923405999911,2.55678614541759,2.0017473258922,2.01355663574934,1.79252649559163,2.40114647697264,2.29592154592715,2.3362361651423,2.99366774353364,2.32489430355972
"39",2,"ensg00000168907",2.71316194038907,2.46804578772621,2.19530634190787,2.00650606172358,2.24306861281475,2.27652899452627,2.880422920939,2.09375422302062,1.99609909255647,2.1653626290086,1.98166359799446,2.27022299086437,1.80548887648641,2.0896728066271,1.88961619515745,2.04215566554784,2.01499439506069,2.69619862424983,2.26285925803676
"40",1,"ensg00000169032",7.40968494703607,7.1065299614177,7.85124071069563,7.69656122731808,6.30704718541538,7.36148855889502,8.44244062606914,8.22691073511296,7.90762804735127,7.60346145724724,7.56307122583545,7.90284260413532,7.75088778224406,8.38151401199958,7.6144563935583,7.23444690492862,8.22730098122364,7.32597100297866,7.94326018042518
"41",3,"ensg00000105499",6.99759477151625,7.48309404462381,8.36305200099521,7.26576133546416,7.26373403138876,7.30203889027616,8.1592663365358,7.27366888434623,7.51569333711667,7.15784721803653,7.30788623110077,7.06832812103443,7.11773765086873,7.74564578317492,7.10911772444317,7.89329065026647,6.88683296433063,7.11619575933704,7.00651395650752
"42",2,"ensg00000159337",1.96889842759041,2.34902298703753,1.99231583362157,1.97595244693881,2.19440984257124,2.5126118269189,2.67987889578923,1.80162735106886,2.36526130744418,1.81124621149232,1.91768248781418,2.13482249653217,1.83570157213027,1.77978526471298,1.80177578459445,2.50046926714055,2.29022013658952,2.27680621524787,2.17018305045873
"43",2,"ensg00000116711",2.66354278499467,2.74428385561037,2.87913546364963,3.05956433467858,3.51775370485575,2.59449146671712,2.57784891012443,2.63113748520122,3.11512964382257,2.38274375873629,2.33967874718215,2.41027336828902,2.65144496286288,2.73470131429139,2.46874015463484,2.67063041074349,2.9381566506435,2.72411753666892,2.3567431531477
"44",1,"ensg00000166501",6.77855436819245,7.35304920984741,6.95028709049301,5.9438104618257,5.0270457605759,6.64905458964991,7.19575881547899,5.51302883342703,7.02969015933188,6.54599571750061,6.69049153270866,6.29252264356057,7.08136971397793,5.69587974323781,6.74294562354219,7.17868829710279,6.89667496096687,6.23988460651016,7.00161970357351
"45",1,"ensg00000167658",6.49971715140395,7.33874764572904,7.75245942789616,7.03049484109745,7.3353518387731,7.10000897080177,9.0358800374368,6.95374547047236,7.6908934720282,7.31621376803477,7.53470457087509,6.95501551255308,7.50342208698167,7.34332674530603,6.93282112330714,7.57693425818612,6.78624393850802,6.44132818903108,6.97402389866208
"46",1,"ensg00000154229",7.70238314285548,7.98345714745065,7.66747619004976,7.56039213743323,8.03556834719165,7.75520738264053,7.65537694443985,6.74072491948113,7.52789725249614,7.8359611509984,7.45357506045414,7.3200481413746,7.78288183456111,7.36269191092024,7.94401436029043,8.35233748576472,8.706889317384,7.41205402306888,7.83944236460301
"47",4,"ensg00000165995",6.72991548945791,6.81363250276448,6.78997867927065,6.83381214801287,6.04527289690794,6.69673337624589,7.02914476758906,6.42268501378572,6.82777426101639,6.8895419509332,6.8868200371819,6.58135873542119,7.02633741499873,7.26485981928246,7.001841779372,6.83162098319706,6.30365885464489,6.45557020130434,6.92077260391253
"48",3,"ensg00000159200",5.8408164449331,5.8519066958358,6.16575210436663,5.61575272801315,5.70714180828644,6.01423614087192,6.11235641982203,5.77636953901029,5.7705977403882,5.69556390206477,5.88382175142302,5.76850894724441,5.73054694070109,5.43374066172735,5.62094888600825,5.98482849839987,5.85736682768453,5.7203867617244,5.67406636681575
"49",4,"ensg00000167535",6.23648124427671,6.48986068233396,6.32403132602647,6.60621073177051,6.03229499406358,6.44434936164397,7.05357408222938,6.53520555609322,6.1998503007993,6.42849764722266,6.56209885012012,6.6738875275799,6.70133172297578,6.88105173855867,6.47523329195689,6.34543254867433,6.79952107669919,6.40850716492531,6.71533473801931
"50",4,"ensg00000182389",5.5465720352125,6.28435849664896,6.03855413113502,5.56847360273967,5.05725744672594,6.01882101071314,6.12488848674318,6.61124956022404,6.33257916500853,5.99137667810287,7.00994623663475,6.40529169991282,6.05428407912822,5.59059415770693,6.10199278627706,6.23712084200876,6.72956940181425,6.05292425976067,6.10560727990845
"51",2,"ensg00000156052",6.46668198857247,6.66809529438413,7.16729280933693,6.60702110432464,6.58985758851411,6.60962127575462,6.40258779191885,6.97958407538609,6.30369974760087,6.83968767406084,7.18117145784782,6.56681183425336,6.95877708187522,6.76248660296374,6.5859119469946,6.75566603612355,7.15365066439307,6.37462349095741,6.79667436708684
"52",2,"ensg00000087460",10.406080257497,10.3581563787022,9.184498962465,10.6804107598276,9.45762417289846,9.54569731158267,8.29892856638885,8.2162886943056,8.58623071699938,10.1130538840452,9.77011247788811,9.26942968339732,10.5564866939875,10.9197916961013,10.4503866452543,9.99958333241434,9.50954993122186,9.44373707346859,10.0482462007599
"53",4,"ensg00000067191",6.59886325061488,6.95241087864322,7.37704970218941,7.37886764819073,7.83021679021318,7.42706707268503,6.96389816560625,7.85713921513011,6.45456671419354,7.37574766695194,8.05002104872844,7.78191090499756,7.1673754854163,6.94367505313421,7.134551284797,7.49778050352672,7.71157000360366,7.35014474001183,7.03683345385473
"54",6,"ensg00000180914",7.01112100507511,7.78328215935707,6.35687955870938,6.84078586929645,5.02624621873914,6.64009752724241,5.961597607449,5.62861736853864,5.66989034273607,6.84788491369387,6.93921491032459,6.79578327690773,7.58986059378339,6.33313137047162,7.21060183065705,6.86470424027798,6.39059899403472,6.9870051214338,7.30618752296643
"55",1,"ensg00000151067",7.15277774264897,7.08773367015239,7.20838627836233,7.3054383879665,7.17082284579905,7.33090372479781,7.89108243376275,7.00043721118566,7.14764048274187,7.39011536486802,7.24633985698834,6.96343262458148,7.44332414964592,7.23598070130101,7.50017627918822,7.54435954933031,7.449815798184,7.15725267480657,7.57316426087137
"56",2,"ensg00000184009",12.2225949134763,12.5476289364753,13.313795417453,12.7195172011903,12.605441431013,12.7492549242966,13.4181031253277,13.4124447098437,12.7040918302248,12.4971197690198,13.1333147286742,13.0716564690726,12.6557356321682,12.9734108775475,12.5109580075043,12.6991058930114,12.3740223687552,12.5598536087812,12.3904054402147
"57",1,"ensg00000157388",2.79108948446386,2.57650109192224,2.68794682455077,2.65322547050672,2.79313281404275,2.70477281061365,2.06151236274468,2.61171275266515,2.51727623210794,2.82251798891465,2.76164236673312,2.7658120077524,2.88753130341574,2.44287465607491,2.73810962967619,2.94404394011855,3.49919345251314,3.05569074742391,2.9224253133943
"58",5,"ensg00000126767",2.40422677683818,2.09179090439383,1.95399792112268,2.15722831868701,1.95531162271704,2.10887465967674,1.86808847228549,1.82962596488197,1.96650928399121,2.11636229304595,1.91888003008236,2.06497024484499,2.4302472811585,1.9195116453889,2.39878472556697,2.01198526251439,2.9357891349628,2.00031295238851,2.77033820407966
"59",1,"ensg00000102001",3.06432013736873,2.76309556907812,1.89401683540347,2.56546083739695,2.50273827005172,2.89565261257277,2.93537031369992,2.57281266285381,2.03947081097469,2.02269741506987,2.46248984426318,2.47235753598618,2.53811651304575,2.48992763838017,2.3470120382243,2.45107205584304,2.42002205657639,2.05676384032399,2.53856862030425
"60",1,"ensg00000196465",11.4917480847837,11.7035017308034,11.8311011318982,11.7084336042291,11.3020419965839,11.7013922671404,12.5125559870376,11.7453924446086,12.0618005478649,11.7697209385527,11.8882060311788,11.8270259832802,11.9221910737868,12.3744151299759,11.9174581671715,11.9794761135779,11.8595563036847,11.6109956440498,11.6992830394112
"61",1,"ensg00000065534",8.19642060543513,8.61219666067732,10.3503902171881,7.6598999721129,9.17784580777999,8.91125729910387,9.28009460427708,7.76597469257824,8.3637337258507,7.55489875781274,7.42033112912024,7.67139897087777,7.29268541384264,7.76794913999358,7.93753877048957,9.35960077560931,8.40912696883252,8.0375180983621,7.93467299283588
"62",1,"ensg00000142185",4.69092365270883,5.88502307616992,5.47854784747961,5.54231515190513,4.86829914377577,5.40744529684257,6.15965500410922,5.52983745367365,6.65364241386204,5.47987810561778,5.73185245869342,5.74278448750099,5.92833407493773,5.15995230205078,5.9408563637869,6.28375835406209,5.111361706308,5.42443247300128,5.59955606681722
"63",1,"ensg00000103319",3.96527144303738,4.21123549268745,4.21569507517749,4.43844564628396,3.88521717836557,4.00492610120537,4.6441585337997,4.17935070532981,3.45363321881117,4.03287944391103,4.57296611203144,4.01235824597377,4.15051177255619,4.71274964095248,3.94530803178182,4.31423307614974,4.03664766159317,4.00390529349986,4.36311641459655
"64",1,"ensg00000188386",3.37174281802882,3.62000005624614,3.68727744044579,3.05174485153556,3.22802697405833,3.48986736253643,3.89300624455889,3.46510330828262,3.34887495928063,3.44851721053702,3.30540406805042,3.3896810486734,3.24456704044003,2.84700126888573,3.23028680588154,3.18788585046951,4.4408175383926,3.38441030362464,3.88361365104391
"65",2,"ensg00000116741",9.07831483482713,8.7885987698789,8.43258056416483,9.22226688819686,8.47521695424425,8.72895673504472,7.76354793844349,8.21194001357082,7.98863788627102,8.92773327286579,8.62815697622103,8.46510841860795,8.9319189042883,9.22492542530993,8.90649609145325,8.8533414661604,8.8228959456833,8.49510938991554,9.01988269135097
"66",12,"ensg00000175206",2.2468092555311,2.69845889707707,2.70214461473326,4.4837328443863,2.06535309796911,3.35568812382601,2.95158422346787,2.70028140628273,2.20845110168695,2.98400104050308,3.20940537919846,1.83980869825019,2.74452115905685,3.04801931474137,2.81352800238333,2.35240102937624,2.83212195259272,2.95478402477203,2.91737360157552
"67",1,"ensg00000142875",10.008746702461,10.0355872858833,10.3522730738546,9.84853345581738,9.30041798845876,9.94415553787814,9.74697698640135,9.41342184030373,9.35636658867359,9.76653927157418,9.83836041513739,9.53359418029474,10.1034894278928,9.93056058375185,9.94332938480555,10.0843067858812,9.89302835056169,9.63330112665999,9.96509657406473
"68",1,"ensg00000072062",6.98818639415182,7.23380987807947,7.22863285926935,7.30711957359023,7.15254842003047,7.18659233550951,7.91904283968907,7.39283269729954,7.49021725131015,7.34812875809141,7.42927351973716,7.34822571493765,7.49651765267761,7.53471022260026,7.16331089504495,7.33209360712125,6.95606465645816,7.05612248727609,7.21062901994271
